actual,predict,confidence
aquamarine,screw,0.20814421772956848
aquamarine,shower cap,0.6994245052337646
aquamarine,shower cap,0.9474921822547913
aquamarine,packet,0.2877802848815918
aquamarine,perfume,0.6923607587814331
almandine,switch,0.2830471098423004
almandine,pencil sharpener,0.15013733506202698
almandine,pinwheel,0.8135105967521667
almandine,pick,0.5981342792510986
andradite,hair slide,0.3896627724170685
andradite,hair slide,0.0827617421746254
andradite,hair slide,0.21081851422786713
andradite,shower cap,0.5769158005714417
ametrine,shower cap,0.38413330912590027
ametrine,perfume,0.24376027286052704
ametrine,pencil sharpener,0.3405359089374542
ametrine,band aid,0.13614392280578613
alexandrite,shower cap,0.9767279028892517
alexandrite,shield,0.12729837000370026
alexandrite,spotlight,0.35453763604164124
alexandrite,shower cap,0.5204492211341858
amethyst,carton,0.19323360919952393
amethyst,perfume,0.39712974429130554
amethyst,hair slide,0.3856295049190521
amethyst,lipstick,0.5303840637207031
andalusite,jigsaw puzzle,0.30358752608299255
andalusite,buckle,0.1372441202402115
andalusite,pinwheel,0.31514880061149597
andalusite,gong,0.3399878144264221
amazonite,vase,0.24670635163784027
amazonite,vase,0.15592120587825775
amazonite,rubber eraser,0.6103347539901733
amazonite,croquet ball,0.26951780915260315
amber,butternut squash,0.29504650831222534
amber,spaghetti squash,0.7703711986541748
amber,goblet,0.3802855610847473
amber,maraca,0.312703937292099
aventurine green,screw,0.1074647605419159
aventurine green,pick,0.36116036772727966
aventurine green,cucumber,0.41623958945274353
aventurine green,petri dish,0.0597674623131752
aventurine green,loupe,0.16609789431095123
blue lace agate,pick,0.7504186630249023
blue lace agate,pick,0.9801106452941895
blue lace agate,pick,0.6981593370437622
blue lace agate,rubber eraser,0.24593694508075714
blue lace agate,spotlight,0.25921815633773804
chalcedony,vase,0.2892060875892639
chalcedony,spaghetti squash,0.3764313757419586
chalcedony,pill bottle,0.30695322155952454
chalcedony,soup bowl,0.16142357885837555
beryl golden,honeycomb,0.2939812242984772
beryl golden,acorn squash,0.8494392037391663
beryl golden,shower cap,0.8918858170509338
beryl golden,lemon,0.1581469029188156
cats eye,vase,0.13690166175365448
cats eye,acorn,0.4387628138065338
cats eye,mouse,0.15118400752544403
cats eye,ping-pong ball,0.20374375581741333
benitoite,hair slide,0.3856748938560486
benitoite,shower cap,0.6590496301651001
benitoite,shower cap,0.9574698805809021
benitoite,pencil sharpener,0.5642061233520508
bixbite,digital watch,0.2837913930416107
bixbite,tray,0.2945243716239929
bixbite,pinwheel,0.07947644591331482
bixbite,rubber eraser,0.2926647961139679
carnelian,pill bottle,0.08747872710227966
carnelian,ping-pong ball,0.17155049741268158
carnelian,pill bottle,0.20019754767417908
carnelian,maraca,0.08715465664863586
bloodstone,red wine,0.1985558420419693
bloodstone,croquet ball,0.5221041440963745
bloodstone,tick,0.24707478284835815
bloodstone,maraca,0.3146640956401825
aventurine yellow,orange,0.3515383303165436
aventurine yellow,orange,0.3855297565460205
aventurine yellow,pick,0.1235257238149643
aventurine yellow,orange,0.2854641377925873
chalcedony blue,nipple,0.2020423710346222
chalcedony blue,candle,0.2579362988471985
chalcedony blue,vase,0.13824127614498138
chalcedony blue,mouse,0.15599425137043
chrome diopside,bottlecap,0.35884562134742737
chrome diopside,bottlecap,0.17247214913368225
chrome diopside,pencil sharpener,0.09552349895238876
chrome diopside,bubble,0.4767965078353882
chrysoberyl,pencil sharpener,0.5826045870780945
chrysoberyl,hair slide,0.25433722138404846
chrysoberyl,custard apple,0.8251991271972656
chrysoberyl,bib,0.6984466314315796
chrysocolla,pick,0.9148522615432739
chrysocolla,tick,0.34452328085899353
chrysocolla,screw,0.3645744323730469
chrysocolla,pick,0.2527103126049042
danburite,windsor tie,0.3962516486644745
danburite,golf ball,0.6256628632545471
danburite,shower cap,0.6301783919334412
danburite,shower cap,0.6509442329406738
diaspore,night snake,0.09974851459264755
diaspore,vase,0.4920601546764374
diaspore,shower cap,0.8331063389778137
diaspore,spotlight,0.3152303397655487
fluorite,pencil sharpener,0.12100860476493835
fluorite,maraca,0.11336616426706314
fluorite,head cabbage,0.20666833221912384
fluorite,pick,0.24690565466880798
dumortierite,pick,0.7565951943397522
dumortierite,rubber eraser,0.1361202597618103
dumortierite,croquet ball,0.24523791670799255
dumortierite,rubber eraser,0.12429305911064148
chrysoprase,pencil sharpener,0.5786314010620117
chrysoprase,pencil sharpener,0.5311517715454102
chrysoprase,pencil sharpener,0.199471116065979
chrysoprase,pick,0.19649960100650787
citrine,whistle,0.6489447951316833
citrine,perfume,0.27758726477622986
citrine,golf ball,0.7199019193649292
citrine,shield,0.833975613117218
citrine,shower cap,0.6923508048057556
emerald,pencil sharpener,0.3426639437675476
emerald,wallet,0.1639837920665741
emerald,spotlight,0.21251685917377472
emerald,whistle,0.3106216788291931
emerald,digital clock,0.3014906048774719
diamond,spotlight,0.2641538381576538
diamond,golf ball,0.4989721477031708
diamond,envelope,0.1002233698964119
diamond,shower cap,0.7165694832801819
coral,ice lolly,0.4213842749595642
coral,bell pepper,0.24145248532295227
coral,candle,0.2389204055070877
coral,face powder,0.10612945258617401
kyanite,hair slide,0.24002431333065033
kyanite,sunglass,0.1576550155878067
kyanite,coil,0.3062230944633484
kyanite,shower cap,0.204580619931221
iolite,hair slide,0.52761310338974
iolite,shower cap,0.6590093970298767
iolite,wallet,0.4908143877983093
iolite,hair slide,0.5236598253250122
grossular,spotlight,0.13168947398662567
